brand_normalized,n_models,n_queries,mean_position
FreshBooks,10,2,2.1
Tableau,10,1,1.48
Salesforce,10,1,1.6433333333333333
Ping Identity,10,1,3.12
Google Flights,10,1,1.0666666666666667
NOW Foods,10,1,3.2399999999999998
Gusto,10,1,1.9949999999999999
QuickBooks,10,2,3.0794117647058825
Hilton Honors,10,1,2.42
Microsoft Azure,10,1,1.125
Beaches Resorts,10,1,1.2
HubSpot,10,3,1.7541666666666667
Marriott Bonvoy,10,1,1.1266666666666665
Headspace,9,1,1.7222222222222223
Doxy.me,9,1,1.1111111111111112
Klaviyo,9,1,1.0
Jira,9,1,1.1333333333333333
Microsoft Power BI,9,1,1.6888888888888889
Microsoft Entra ID,9,1,2.0
Skyscanner,9,1,2.2074074074074073
CrowdStrike Falcon,9,1,1.0
Wealthfront,9,1,2.2
Segment,9,1,1.1444444444444446
Club Med,9,1,2.259259259259259
RXBAR,8,1,1.8833333333333333
Calm,8,1,3.2708333333333335
World of Hyatt,8,1,2.5229166666666667
Microsoft Defender for Endpoint,8,1,2.625
ASUS ROG Zephyrus G14,8,1,1.125
Microsoft Sentinel,8,1,1.43125
Stumptown Coffee Roasters,8,1,2.408333333333333
NetSuite,8,1,1.5729166666666665
Okta,8,1,1.2916666666666667
Paychex Flex,8,1,3.36875
Google Cloud Platform,8,1,3.025
Pure Encapsulations,8,1,2.30625
Domo,7,1,3.8000000000000003
Chase Sapphire Reserve,7,1,1.2857142857142858
Capital One Venture X,7,1,2.292857142857143
IHG One Rewards,7,1,3.8857142857142857
Betterment,7,1,1.75
Fujifilm X-S20,7,1,2.142857142857143
Kayak,7,1,2.8666666666666667
Zoom for Healthcare,7,1,2.9119047619047618
Sage Intacct,7,1,2.3714285714285714
Xero,7,1,3.2785714285714285
ADP Workforce Now,7,1,2.2857142857142856
Wave,7,1,3.4214285714285713
Momondo,7,1,3.6571428571428575
Purina Pro Plan,7,1,2.0571428571428574
Rippling,7,1,2.357142857142857
Linear,7,1,1.8571428571428572
Sanvello,7,1,2.811904761904762
SentinelOne Singularity,6,1,2.3333333333333335
Zoho,6,1,3.9166666666666665
Chase Ink Business Preferred,6,1,1.7555555555555555
Thorne Research,6,1,1.0
ClickUp,6,1,2.733333333333333
Lenovo Legion Slim 5,6,1,2.847222222222222
Counter Culture Coffee,6,1,2.066666666666667
Qlik Sense,6,1,4.233333333333333
Pipedrive,6,1,3.233333333333333
OneLogin,6,1,4.466666666666667
Bose QuietComfort Ultra,6,1,2.0
Microsoft Dynamics 365,6,1,3.0
Merry Maids,6,1,1.9805555555555554
Mercury,6,1,2.316666666666667
Brex Card,6,1,2.9805555555555556
Looker,6,1,3.375
Asana,6,1,3.65
Woebot,5,1,2.13
Singapore Airlines,5,1,1.6800000000000002
Thumbtack,5,1,1.92
Vanguard Digital Advisor,5,1,3.88
Athenahealth,5,1,1.0
Teladoc Health,5,1,2.52
AWS,5,1,1.9333333333333331
Onyx Coffee Lab,5,1,2.68
Stripe Invoicing,5,1,2.816666666666667
Native Deodorant,5,1,1.5066666666666666
Native,5,1,2.1599999999999997
Apple AirPods Max,5,1,4.0
Novo,5,1,2.3600000000000003
Sony WH-1000XM6,5,1,1.0
Canon EOS R10,5,1,2.16
Royal Canin,5,1,1.92
Amwell,5,1,3.35
British Airways,5,1,3.703333333333333
Bluevine,5,1,1.3199999999999998
Hopper,5,1,4.333333333333334
Seventh Generation,5,1,1.8
IBM Cloud,5,1,4.5200000000000005
Braze,5,1,2.6133333333333333
Intelligentsia Coffee,5,1,2.216666666666667
Schwab Intelligent Portfolios Premium,4,1,3.475
Rapid7 InsightIDR,4,1,3.45
Royal Canin Medium Adult,4,1,1.25
Thorne,4,1,1.0
Delta Air Lines,4,1,3.05
Delta One,4,1,4.0
Samsung SmartThings Station,4,1,2.4
Dropps,4,1,2.2041666666666666
Intelligentsia,4,1,1.875
Mailchimp,4,1,3.6166666666666667
Molly Maid,4,1,2.3541666666666665
SentinelOne,4,1,2.35
Fitbit Charge 6,4,1,3.3
Qatar Airways,4,1,1.35
ActiveCampaign,4,1,2.9833333333333334
Angi,4,3,4.208333333333334
Air France,4,1,1.8
